id;situacao_unb;faixa_etaria;ra;municipio;dias_freq;modal;parada_cheg;parada_said;estacionamento_freq;p1;p2;p3;p4;p5;feedback
3;Estudante de Graduação;Até 20 anos;Sobradinho;;4;Automóvel;;;PAT / PJC;PJC;ICC Norte;BCE;ICC Sul;;
18;Estudante de Graduação;21 a 30 anos;Sobradinho;;5;Automóvel;;;BSA Sul;CO;Restaurante Universitário (RU);BSA SUL;;;
1;Estudante de Pós-Graduação;21 a 30 anos;Samambaia;;4;Automóvel;;;ICC Sul;ICC Centro;Restaurante Universitário (RU);BCE;;;
2;Estudante de Graduação;21 a 30 anos;Taguatinga;;4;Automóvel;;;FE-5;Faculdade de Educação;Restaurante Universitário (RU);BCE;ICC Norte;ICC Sul;
4;Estudante de Graduação;Até 20 anos;Plano Piloto;;4;Ônibus;Faculdade de educação;Frente do ICC sul;;Restaurante Universitário (RU);Faculdade de Educação;Faculdade de Educação;;;
5;Estudante de Graduação;Até 20 anos;Ceilândia;;5;Ônibus;Frente do ICC norte;Pavilhões;;ICC Norte;BSA SUL;Restaurante Universitário (RU);BCE;;
6;Estudante de Graduação;21 a 30 anos;Jardim Botânico;;5;Ônibus;Frente do ICC sul;Frente do ICC sul;;Restaurante Universitário (RU);ICC Norte;PJC;Faculdade de Educação;BCE;
7;Estudante de Graduação;21 a 30 anos;Ceilândia;;3;Ônibus;Frente do ICC norte;Frente do ICC sul;;ICC Centro;PAT;BSA NORTE;Faculdade de Direito - FD;ICC Sul;
8;Estudante de Graduação;21 a 30 anos;Guará;;4;Ônibus;Frente do ICC sul;Frente do ICC sul;;Faculdade de Educação;Restaurante Universitário (RU);ICC Norte;PJC;ICC Norte;
9;Estudante de Graduação;Até 20 anos;Ceilândia;;4;Ônibus;Faculdade de tecnologia;Lateral ICC norte;;Restaurante Universitário (RU);ICC Norte;PJC;PAT;BSA NORTE;
10;Estudante de Graduação;21 a 30 anos;Plano Piloto;;5;Ônibus;SQN 406 (Lado oposto ao CEAN);BSAS/FS;;BSA SUL;ICC Sul;ICC Norte;PJC;FACE;
11;Estudante de Graduação;21 a 30 anos;Águas Claras;;3;Ônibus;Faculdade de tecnologia;Pavilhões;;BSA NORTE;Restaurante Universitário (RU);PJC;;;
12;Estudante de Graduação;21 a 30 anos;Ceilândia;;4;Ônibus;Frente do ICC sul;Frente do ICC sul;;ICC Centro;ICC Norte;PAT;PJC;CO;
13;Estudante de Graduação;21 a 30 anos;Sobradinho;;3;Ônibus;Frente do ICC norte;Faculdade de educação;;ICC Norte;PAT;BCE;ICC Sul;Faculdade de Educação;
14;Estudante de Graduação;Até 20 anos;Sobradinho Ii;;4;Ônibus;Frente do ICC norte;Frente do ICC norte;;PAT;ICC Norte;ICC Sul;Restaurante Universitário (RU);BSA NORTE;Não
15;Estudante de Graduação;Até 20 anos;Park Way;;4;Automóvel;;;ICC Norte;ICC Norte;BSA SUL;PAT;ICC Centro;BSA NORTE;"acredito que as perguntas exigem uma únuca resposta, mas isso não é possivel. 
Normalmente vou para a unb de carro, mas algumas vezes por semana vou de ônibus. Nunca me dirijo aos prédios em uma ordem específica, isso depende da minha grade do dia.
Entre outras respostas que são subjetivas."
16;Estudante de Graduação;21 a 30 anos;Jardim Botânico;;4;Ônibus;Frente do ICC norte;Frente do ICC sul;;ICC Norte;PAT;Restaurante Universitário (RU);BCE;;
17;Estudante de Graduação;Até 20 anos;Plano Piloto;;5;Automóvel;;;ICC Norte;PAT;Faculdade de Tecnologia e Laboratório de Estrutura (FT);Faculdade de Educação;;;
19;Estudante de Graduação;21 a 30 anos;Samambaia;;4;Ônibus;Frente do ICC sul;Lateral ICC norte;;Restaurante Universitário (RU);Faculdade de Educação;Faculdade de Tecnologia e Laboratório de Estrutura (FT);PJC;PAT;não houve dificuldade mas acredito que seria melhor “quais locais você frequenta na UnB”
20;Estudante de Graduação;Até 20 anos;Taguatinga;;5;Ônibus;Frente do ICC sul;Frente do ICC sul;;Restaurante Universitário (RU);ICC Sul;ICC Sul;BSA SUL;;
21;Estudante de Graduação;Até 20 anos;Santa Maria;;4;Ônibus;Frente do ICC sul;Frente do ICC sul;;Restaurante Universitário (RU);ICC Norte;PAT;Restaurante Universitário (RU);ICC Sul;
22;Servidor;21 a 30 anos;Sobradinho;;3;Automóvel;;;Biblioteca (BCE);Reitoria;BCE;ICC Sul;;;Na parte sobre onde estaciono meu carro, está faltando o prédio da Reitoria, não encontrei essa opção.
